period,time_interval,variant,source,BEV,PHEV,HEV,PETROL,DIESEL,OTHERS,TOTAL,notes
2015-01,monthly,Whole,SMMT,512.0,1203.0,2883.0,0.0,0.0,,164856.0,
2015-02,monthly,Whole,SMMT,216.0,512.0,1134.0,0.0,0.0,,76958.0,
2015-03,monthly,Whole,SMMT,1905.0,4209.0,8221.0,0.0,0.0,,492774.0,
2015-04,monthly,Whole,SMMT,515.0,975.0,3523.0,0.0,0.0,,185778.0,
2015-05,monthly,Whole,SMMT,624.0,1248.0,3153.0,0.0,0.0,,198706.0,
2015-06,monthly,Whole,SMMT,909.0,1394.0,4807.0,0.0,0.0,,257817.0,
2015-07,monthly,Whole,SMMT,420.0,1169.0,2725.0,0.0,0.0,,178420.0,
2015-08,monthly,Whole,SMMT,301.0,578.0,1039.0,0.0,0.0,,79060.0,
2015-09,monthly,Whole,SMMT,1549.0,2363.0,8201.0,0.0,0.0,,462517.0,
2015-10,monthly,Whole,SMMT,686.0,1142.0,3532.0,0.0,0.0,,177664.0,
2015-11,monthly,Whole,SMMT,780.0,1496.0,3050.0,0.0,0.0,,178876.0,
2015-12,monthly,Whole,SMMT,1517.0,1573.0,2713.0,0.0,0.0,,180077.0,
2016-01,monthly,Whole,SMMT,584.0,1683.0,3800.0,0.0,0.0,,169678.0,
2016-02,monthly,Whole,SMMT,239.0,999.0,983.0,0.0,0.0,,83395.0,
2016-03,monthly,Whole,SMMT,2341.0,5193.0,9878.0,0.0,0.0,,518707.0,
2016-04,monthly,Whole,SMMT,580.0,2282.0,3499.0,0.0,0.0,,189505.0,
2016-05,monthly,Whole,SMMT,517.0,1846.0,3267.0,0.0,0.0,,203585.0,
2016-06,monthly,Whole,SMMT,1006.0,2226.0,5079.0,0.0,0.0,,255766.0,
2016-07,monthly,Whole,SMMT,419.0,1850.0,3110.0,0.0,0.0,,178523.0,
2016-08,monthly,Whole,SMMT,293.0,877.0,1337.0,0.0,0.0,,81640.0,
2016-09,monthly,Whole,SMMT,2128.0,4192.0,9731.0,0.0,0.0,,469696.0,
2016-10,monthly,Whole,SMMT,394.0,1882.0,3745.0,0.0,0.0,,180168.0,
2016-11,monthly,Whole,SMMT,605.0,1958.0,4098.0,0.0,0.0,,184101.0,
2016-12,monthly,Whole,SMMT,1158.0,1838.0,3270.0,0.0,0.0,,178022.0,
2017-01,monthly,Whole,SMMT,1010.0,1563.0,4688.0,0.0,0.0,,176470.0,
2017-02,monthly,Whole,SMMT,483.0,829.0,1996.0,0.0,0.0,,83115.0,
2017-03,monthly,Whole,SMMT,3141.0,4946.0,14729.0,0.0,0.0,,562337.0,
2017-04,monthly,Whole,SMMT,668.0,2048.0,3557.0,0.0,0.0,,152076.0,
2017-05,monthly,Whole,SMMT,926.0,2191.0,5141.0,0.0,0.0,,186265.0,
2017-06,monthly,Whole,SMMT,1466.0,2978.0,6275.0,0.0,0.0,,243454.0,
2017-07,monthly,Whole,SMMT,860.0,2643.0,5367.0,0.0,0.0,,161997.0,
2017-08,monthly,Whole,SMMT,476.0,1215.0,2277.0,0.0,0.0,,76433.0,
2017-09,monthly,Whole,SMMT,2097.0,5764.0,14758.0,0.0,0.0,,426170.0,
2017-10,monthly,Whole,SMMT,672.0,2764.0,4806.0,0.0,0.0,,160700.0,
2017-11,monthly,Whole,SMMT,834.0,3164.0,4869.0,0.0,0.0,,166316.0,
2017-12,monthly,Whole,SMMT,964.0,3462.0,4158.0,0.0,0.0,,152473.0,
2018-01,monthly,Whole,SMMT,635.0,2688.0,5396.0,102835.7326,52060.26744,0.0,163615.0,
2018-02,monthly,Whole,SMMT,355.0,1190.0,1829.0,50477.02342,26953.97658,0.0,80805.0,
2018-03,monthly,Whole,SMMT,2904.0,6389.0,14219.0,296849.5064,153707.4936,0.0,474069.0,
2018-04,monthly,Whole,SMMT,929.0,2929.0,5219.0,107409.0,51400.0,0.0,167911.0,
2018-05,monthly,Whole,SMMT,1099.0,3973.0,5800.0,121137.4836,60639.51643,0.0,192649.0,
2018-06,monthly,Whole,SMMT,1519.0,4571.0,9006.0,145465.0,74381.0,0.0,234945.0,
2018-07,monthly,Whole,SMMT,881.0,3503.0,5783.0,101419.0,52313.0,0.0,163898.0,
2018-08,monthly,Whole,SMMT,659.0,3215.0,2947.0,59273.0,28000.0,0.0,94094.0,
2018-09,monthly,Whole,SMMT,2290.0,5179.0,16827.0,217303.0,98191.0,0.0,338834.0,
2018-10,monthly,Whole,SMMT,1256.0,3173.0,6168.0,93941.0,49061.0,0.0,153599.0,
2018-11,monthly,Whole,SMMT,1414.0,3236.0,6118.0,96441.0,51429.0,0.0,158639.0,
2018-12,monthly,Whole,SMMT,1534.0,3679.0,3676.0,92731.0,42463.0,0.0,144089.0,
2019-01,monthly,Whole,SMMT,1334.0,2268.0,7412.0,100822.0946,49176.90537,0.0,161013.0,
2019-02,monthly,Whole,SMMT,731.0,1373.0,2417.0,51438.31068,26009.68932,0.0,81969.0,
2019-03,monthly,Whole,SMMT,3932.0,4941.0,16429.0,288023.8615,144728.1385,0.0,458054.0,
2019-04,monthly,Whole,SMMT,1522.0,1922.0,6810.0,104221.0,46589.0,0.0,161064.0,
2019-05,monthly,Whole,SMMT,1990.0,2362.0,7785.0,115329.3572,56257.64278,0.0,183724.0,
2019-06,monthly,Whole,SMMT,2461.0,2268.0,8585.0,150297.0,59810.0,0.0,223421.0,
2019-07,monthly,Whole,SMMT,2271.0,1764.0,7758.0,104073.0,41332.0,0.0,157198.0,
2019-08,monthly,Whole,SMMT,3147.0,907.0,4014.0,59507.0,24998.0,0.0,92573.0,
2019-09,monthly,Whole,SMMT,7704.0,5179.0,16932.0,229062.0,84378.0,0.0,343255.0,
2019-10,monthly,Whole,SMMT,3162.0,3119.0,7950.0,91103.0,37917.0,0.0,143251.0,
2019-11,monthly,Whole,SMMT,4652.0,4362.0,7038.0,99865.0,40704.0,0.0,156621.0,
2019-12,monthly,Whole,SMMT,4939.0,4480.0,4941.0,97431.0,37206.0,0.0,148997.0,
2020-01,monthly,Whole,SMMT,4054.0,4786.0,8971.0,97272.0,34196.0,0.0,149279.0,
2020-02,monthly,Whole,SMMT,2508.0,2058.0,4154.0,51527.0,19347.0,0.0,79594.0,
2020-03,monthly,Whole,SMMT,11694.0,6872.0,15211.0,165882.0,55025.0,0.0,254684.0,
2020-04,monthly,Whole,SMMT,1374.0,95.0,48.0,1650.0,1154.0,0.0,4321.0,
2020-05,monthly,Whole,SMMT,2424.0,827.0,649.0,12132.0,4215.0,0.0,20247.0,
2020-06,monthly,Whole,SMMT,8903.0,4940.0,10225.0,94405.0,26904.0,0.0,145377.0,
2020-07,monthly,Whole,SMMT,8162.0,7489.0,12737.0,111645.0,34854.0,0.0,174887.0,
2020-08,monthly,Whole,SMMT,5589.0,2933.0,5531.0,55904.0,17269.0,0.0,87226.0,
2020-09,monthly,Whole,SMMT,21903.0,12454.0,26290.0,206914.0,60480.0,0.0,328041.0,
2020-10,monthly,Whole,SMMT,9335.0,7794.0,11019.0,85727.0,27070.0,0.0,140945.0,
2020-11,monthly,Whole,SMMT,10345.0,7727.0,7106.0,67959.0,20644.0,0.0,113781.0,
2020-12,monthly,Whole,SMMT,21914.0,9130.0,7948.0,72123.0,21567.0,0.0,132682.0,
2021-01,monthly,Whole,SMMT,6260.0,6124.0,6826.0,53735.0,17304.0,0.0,90249.0,
2021-02,monthly,Whole,SMMT,3516.0,3131.0,3207.0,31939.0,9519.0,0.0,51312.0,
2021-03,monthly,Whole,SMMT,22003.0,17330.0,21599.0,169029.0,54003.0,0.0,283964.0,
2021-04,monthly,Whole,SMMT,9152.0,9600.0,11793.0,87691.0,23347.0,0.0,141583.0,
2021-05,monthly,Whole,SMMT,13120.0,9855.0,13000.0,94660.0,26102.0,0.0,156737.0,
2021-06,monthly,Whole,SMMT,19842.0,12139.0,16150.0,111581.0,26416.0,0.0,186128.0,
2021-07,monthly,Whole,SMMT,11139.0,9900.0,14714.0,71951.0,15592.0,0.0,123296.0,
2021-08,monthly,Whole,SMMT,7388.0,5049.0,8061.0,39148.0,8387.0,0.0,68033.0,
2021-09,monthly,Whole,SMMT,32721.0,13884.0,24961.0,121640.0,22106.0,0.0,215312.0,
2021-10,monthly,Whole,SMMT,16155.0,8382.0,8649.0,61549.0,11530.0,0.0,106265.0,
2021-11,monthly,Whole,SMMT,21726.0,10796.0,9624.0,62442.0,11118.0,0.0,115706.0,
2021-12,monthly,Whole,SMMT,27705.0,8336.0,8690.0,54763.0,9102.0,0.0,108596.0,
2022-01,monthly,Whole,SMMT,14433.0,9047.0,13492.0,66375.0,11740.0,0.0,115087.0,
2022-02,monthly,Whole,SMMT,10417.0,4677.0,6883.0,31213.0,5804.0,0.0,58994.0,
2022-03,monthly,Whole,SMMT,39315.0,16037.0,27737.0,135065.0,25325.0,0.0,243479.0,
2022-04,monthly,Whole,SMMT,12889.0,6449.0,13951.0,73223.0,12655.0,0.0,119167.0,
2022-05,monthly,Whole,SMMT,15448.0,7339.0,14561.0,73609.0,13437.0,0.0,124394.0,
2022-06,monthly,Whole,SMMT,22737.0,7714.0,14978.0,80606.0,14950.0,0.0,140985.0,
2022-07,monthly,Whole,SMMT,12243.0,6533.0,13730.0,66342.0,13314.0,0.0,112162.0,
2022-08,monthly,Whole,SMMT,10006.0,3884.0,8007.0,39979.0,6982.0,0.0,68858.0,
2022-09,monthly,Whole,SMMT,38116.0,12281.0,29088.0,126873.0,18911.0,0.0,225269.0,
2022-10,monthly,Whole,SMMT,19933.0,8900.0,15712.0,77986.0,11813.0,0.0,134344.0,
2022-11,monthly,Whole,SMMT,29372.0,10186.0,16066.0,75519.0,11746.0,0.0,142889.0,
2022-12,monthly,Whole,SMMT,42294.0,8367.0,13743.0,55383.0,8675.0,0.0,128462.0,
2023-01,monthly,Whole,SMMT,17294.0,9109.0,18976.0,76216.0,10399.0,0.0,131994.0,
2023-02,monthly,Whole,SMMT,12310.0,4723.0,9633.0,42378.0,5397.0,0.0,74441.0,
2023-03,monthly,Whole,SMMT,46626.0,17933.0,37252.0,162046.0,23968.0,0.0,287825.0,
2023-04,monthly,Whole,SMMT,20522.0,8595.0,15026.0,77275.0,11572.0,0.0,132990.0,
2023-05,monthly,Whole,SMMT,24513.0,9025.0,17792.0,82800.0,11074.0,0.0,145204.0,
2023-06,monthly,Whole,SMMT,31700.0,12770.0,20991.0,98894.0,12911.0,0.0,177266.0,
2023-07,monthly,Whole,SMMT,23010.0,11702.0,16321.0,81740.0,11148.0,0.0,143921.0,
2023-08,monthly,Whole,SMMT,17243.0,6601.0,8551.0,47688.0,5574.0,0.0,85657.0,
2023-09,monthly,Whole,SMMT,45323.0,18535.0,38014.0,151846.0,18892.0,0.0,272610.0,
2023-10,monthly,Whole,SMMT,23943.0,14285.0,19574.0,84451.0,11276.0,0.0,153529.0,
2023-11,monthly,Whole,SMMT,24359.0,15871.0,20525.0,85275.0,10495.0,0.0,156525.0,
2023-12,monthly,Whole,SMMT,27844.0,12162.0,16287.0,75074.0,9725.0,,141092.0,
2024-01,monthly,Whole,SMMT,20935.0,11944.0,18744.0,81905.0,9348.0,0.0,142876.0,
2024-02,monthly,Whole,SMMT,14991.0,6098.0,10801.0,48001.0,4995.0,0.0,84886.0,
2024-03,monthly,Whole,SMMT,48388.0,24517.0,44550.0,177019.0,23312.0,0.0,317786.0,
2024-04,monthly,Whole,SMMT,22717.0,10493.0,17538.0,74877.0,8649.0,0.0,134274.0,
2024-05,monthly,Whole,SMMT,26031.0,11866.0,19503.0,81058.0,9220.0,0.0,147678.0,
2024-06,monthly,Whole,SMMT,34034.0,16604.0,26702.0,91227.0,10696.0,0.0,179263.0,
2024-07,monthly,Whole,SMMT,27335.0,13149.0,21446.0,76879.0,8708.0,0.0,147517.0,
2024-08,monthly,Whole,SMMT,19113.0,5786.0,11639.0,42872.0,5165.0,0.0,84575.0,
2024-09,monthly,Whole,SMMT,56387.0,24486.0,39017.0,137793.0,17556.0,0.0,275239.0,
2024-10,monthly,Whole,SMMT,29802.0,13832.0,19012.0,72681.0,8961.0,0.0,144288.0,
2024-11,monthly,Whole,SMMT,38581.0,15687.0,19591.0,70317.0,9434.0,0.0,153610.0,
2024-12,monthly,Whole,SMMT,43656.0,12716.0,17899.0,59455.0,7060.0,0.0,140786.0,
2025-01,monthly,Whole,SMMT,29634.0,12598.0,18413.0,70075.0,8625.0,0.0,139345.0,
2025-02,monthly,Whole,SMMT,21244.0,7273.0,11431.0,39865.0,4241.0,0.0,84054.0,
2025-03,monthly,Whole,SMMT,69313.0,33815.0,56161.0,176847.0,20967.0,0.0,357103.0,
2025-04,monthly,Whole,SMMT,24558.0,14073.0,16586.0,58733.0,6381.0,0.0,120331.0,
2025-05,monthly,Whole,SMMT,32738.0,17898.0,20351.0,71291.0,7792.0,0.0,150070.0,
2025-06,monthly,Whole,SMMT,47354.0,21382.0,23835.0,88029.0,10716.0,0.0,191316.0,
2025-07,monthly,Whole,SMMT,29825.0,17489.0,18551.0,66271.0,8018.0,0.0,140154.0,
2025-08,monthly,Whole,SMMT,21969.0,9803.0,9456.0,37373.0,4307.0,0.0,82908.0,
2025-09,monthly,Whole,SMMT,72779.0,38308.0,47885.0,141310.0,12609.0,0.0,312891.0,
2025-10,monthly,Whole,SMMT,36830.0,17601.0,19250.0,64360.0,6907.0,0.0,144948.0,
2025-11,monthly,Whole,SMMT,39965.0,18005.0,19836.0,66180.0,7168.0,0.0,151154.0,
2025-12,monthly,Whole,SMMT,47139.0,16898.0,18430.0,57607.0,6175.0,0.0,146249.0,
2026-01,monthly,Whole,SMMT,29654.0,18557.0,19297.0,68757.0,7862.0,0.0,144127.0,
2026-02,monthly,Whole,SMMT,21840.0,10438.0,11807.0,41935.0,4080.0,0.0,90100.0,
2026-03,monthly,Whole,SMMT,86120.0,49671.0,60268.0,165997.0,18571.0,0.0,380627.0,
2026-04,monthly,Whole,SMMT,39084,20597,19711,63541,6314,0,149247,https://www.smmt.co.uk/vehicle-data/car-registrations/
2026-05,monthly,Whole,SMMT,43931,22167,20719,66223,7622,,160662,https://www.smmt.co.uk/new-car-market-grows-as-consumers-respond-to-choice-and-incentives/
