period,interval,year,category,registrations,source
2010M01,monthly,2009,BEV,0,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,DIESEL,2922,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,HEV,0,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,PETROL,35644,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M01,monthly,2009,TOTAL,38566,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,DIESEL,2714,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,PETROL,36591,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M02,monthly,2009.083333,TOTAL,39305,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,DIESEL,2866,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,PETROL,43436,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M03,monthly,2009.166667,TOTAL,46302,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,BEV,0,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,DIESEL,2823,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,HEV,0,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,PETROL,42684,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M04,monthly,2009.25,TOTAL,45507,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,DIESEL,2570,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,PETROL,38710,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M05,monthly,2009.333333,TOTAL,41280,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,DIESEL,2539,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,PETROL,47497,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M06,monthly,2009.416667,TOTAL,50036,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,BEV,0,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,DIESEL,2942,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,HEV,0,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,PETROL,48667,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M07,monthly,2009.5,TOTAL,51609,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,DIESEL,2997,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,PETROL,43065,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M08,monthly,2009.583333,TOTAL,46062,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,DIESEL,2166,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,PETROL,32623,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M09,monthly,2009.666667,TOTAL,34789,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,BEV,0,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,DIESEL,2844,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,HEV,0,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,PETROL,46757,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M10,monthly,2009.75,TOTAL,49601,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,DIESEL,2705,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,PETROL,46066,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M11,monthly,2009.833333,TOTAL,48771,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,DIESEL,2821,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,PETROL,46826,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2010M12,monthly,2009.916667,TOTAL,49647,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,BEV,2,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,DIESEL,2752,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,HEV,0,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,PETROL,49883,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M01,monthly,2010,TOTAL,52637,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,DIESEL,2698,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,PETROL,45415,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M02,monthly,2010.083333,TOTAL,48113,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,DIESEL,3183,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,PETROL,52244,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M03,monthly,2010.166667,TOTAL,55427,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,BEV,0,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,DIESEL,2842,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,HEV,0,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,PETROL,36661,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M04,monthly,2010.25,TOTAL,39503,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,DIESEL,2447,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,PETROL,37336,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M05,monthly,2010.333333,TOTAL,39783,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,DIESEL,3350,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,PETROL,44752,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M06,monthly,2010.416667,TOTAL,48102,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,BEV,0,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,DIESEL,3896,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,HEV,0,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,PETROL,55741,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M07,monthly,2010.5,TOTAL,59637,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,DIESEL,3206,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,PETROL,47591,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M08,monthly,2010.583333,TOTAL,50797,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,DIESEL,2527,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,PETROL,53504,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M09,monthly,2010.666667,TOTAL,56031,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,BEV,0,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,DIESEL,2536,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,HEV,0,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,PETROL,55920,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M10,monthly,2010.75,TOTAL,58456,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,DIESEL,2786,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,PETROL,38580,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M11,monthly,2010.833333,TOTAL,41366,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,DIESEL,2410,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,PETROL,49736,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2011M12,monthly,2010.916667,TOTAL,52146,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,BEV,0,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,DIESEL,4557,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,HEV,0,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,PETROL,46539,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M01,monthly,2011,TOTAL,51096,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,DIESEL,4910,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,PETROL,54509,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M02,monthly,2011.083333,TOTAL,59419,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,DIESEL,5237,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,PETROL,56094,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M03,monthly,2011.166667,TOTAL,61331,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,BEV,0,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,DIESEL,5291,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,HEV,0,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,PETROL,55458,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M04,monthly,2011.25,TOTAL,60749,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,DIESEL,6414,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,PETROL,60465,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M05,monthly,2011.333333,TOTAL,66879,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,DIESEL,6994,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,PETROL,65640,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M06,monthly,2011.416667,TOTAL,72634,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,BEV,0,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,DIESEL,6661,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,HEV,0,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,PETROL,65907,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M07,monthly,2011.5,TOTAL,72568,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,DIESEL,4042,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,PETROL,50546,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M08,monthly,2011.583333,TOTAL,54588,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,DIESEL,6861,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,PETROL,65518,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M09,monthly,2011.666667,TOTAL,72379,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,BEV,0,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,DIESEL,6477,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,HEV,0,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,PETROL,68054,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M10,monthly,2011.75,TOTAL,74531,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,DIESEL,5622,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,PETROL,66267,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M11,monthly,2011.833333,TOTAL,71889,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,DIESEL,3965,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,PETROL,58757,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2012M12,monthly,2011.916667,TOTAL,62722,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,BEV,0,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,DIESEL,5644,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,HEV,0,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,PETROL,61038,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M01,monthly,2012,TOTAL,66682,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,DIESEL,5174,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,PETROL,67652,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M02,monthly,2012.083333,TOTAL,72826,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,DIESEL,4521,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,PETROL,64775,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M03,monthly,2012.166667,TOTAL,69296,robbieandrew.github.io / gaikindo.io
