period,interval,year,category,registrations,source
2013M04,monthly,2012.25,BEV,1,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,DIESEL,4340,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,HEV,0,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,PETROL,69150,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M04,monthly,2012.25,TOTAL,73491,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,DIESEL,4029,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,PETROL,68856,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M05,monthly,2012.333333,TOTAL,72885,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,DIESEL,5465,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,PETROL,68668,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M06,monthly,2012.416667,TOTAL,74133,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,BEV,0,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,DIESEL,6299,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,HEV,0,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,PETROL,75921,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M07,monthly,2012.5,TOTAL,82220,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,DIESEL,2697,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,PETROL,52401,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M08,monthly,2012.583333,TOTAL,55098,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,DIESEL,4495,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,PETROL,78737,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M09,monthly,2012.666667,TOTAL,83232,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,BEV,0,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,DIESEL,5847,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,HEV,0,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,PETROL,73780,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M10,monthly,2012.75,TOTAL,79627,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,DIESEL,5301,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,PETROL,75473,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M11,monthly,2012.833333,TOTAL,80774,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,DIESEL,4596,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,PETROL,65172,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2013M12,monthly,2012.916667,TOTAL,69768,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,BEV,0,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,DIESEL,5106,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,HEV,0,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,PETROL,70567,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M01,monthly,2013,TOTAL,75673,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,DIESEL,5666,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,PETROL,75103,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M02,monthly,2013.083333,TOTAL,80769,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,DIESEL,5150,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,PETROL,76312,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M03,monthly,2013.166667,TOTAL,81462,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,BEV,0,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,DIESEL,5540,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,HEV,0,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,PETROL,71671,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M04,monthly,2013.25,TOTAL,77211,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,DIESEL,4791,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,PETROL,67061,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M05,monthly,2013.333333,TOTAL,71852,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,DIESEL,6018,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,PETROL,78220,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M06,monthly,2013.416667,TOTAL,84238,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,BEV,0,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,DIESEL,4728,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,HEV,0,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,PETROL,64424,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M07,monthly,2013.5,TOTAL,69152,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,DIESEL,3777,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,PETROL,67309,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M08,monthly,2013.583333,TOTAL,71086,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,DIESEL,4719,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,PETROL,70176,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M09,monthly,2013.666667,TOTAL,74895,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,BEV,0,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,DIESEL,4577,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,HEV,0,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,PETROL,72217,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M10,monthly,2013.75,TOTAL,76794,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,DIESEL,4233,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,PETROL,59404,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M11,monthly,2013.833333,TOTAL,63637,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,DIESEL,3747,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,PETROL,48948,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2014M12,monthly,2013.916667,TOTAL,52695,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,BEV,0,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,DIESEL,3764,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,HEV,0,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,PETROL,62743,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M01,monthly,2014,TOTAL,66507,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,DIESEL,3739,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,PETROL,58673,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M02,monthly,2014.083333,TOTAL,62412,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,DIESEL,2552,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,PETROL,68997,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M03,monthly,2014.166667,TOTAL,71549,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,BEV,0,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,DIESEL,2794,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,HEV,0,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,PETROL,57555,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M04,monthly,2014.25,TOTAL,60349,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,DIESEL,4739,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,PETROL,53537,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M05,monthly,2014.333333,TOTAL,58276,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,DIESEL,5454,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,PETROL,56870,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M06,monthly,2014.416667,TOTAL,62324,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,BEV,0,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,DIESEL,2627,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,HEV,0,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,PETROL,35516,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M07,monthly,2014.5,TOTAL,38143,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,DIESEL,3061,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,PETROL,66162,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M08,monthly,2014.583333,TOTAL,69223,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,DIESEL,3211,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,PETROL,65566,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M09,monthly,2014.666667,TOTAL,68777,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,BEV,0,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,DIESEL,2234,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,HEV,0,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,PETROL,60481,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M10,monthly,2014.75,TOTAL,62715,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,DIESEL,2129,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,PETROL,61534,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M11,monthly,2014.833333,TOTAL,63663,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,DIESEL,3465,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,PETROL,49394,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2015M12,monthly,2014.916667,TOTAL,52859,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,BEV,0,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,DIESEL,3213,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,HEV,0,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,PETROL,58360,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M01,monthly,2015,TOTAL,61573,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,DIESEL,4287,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,PETROL,58771,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M02,monthly,2015.083333,TOTAL,63058,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,DIESEL,4281,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,PETROL,64856,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M03,monthly,2015.166667,TOTAL,69137,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,BEV,0,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,DIESEL,4729,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,HEV,0,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,PETROL,60540,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M04,monthly,2015.25,TOTAL,65269,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,DIESEL,5053,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,PETROL,65174,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M05,monthly,2015.333333,TOTAL,70227,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,DIESEL,6217,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,PETROL,68127,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M06,monthly,2015.416667,TOTAL,74344,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,BEV,0,robbieandrew.github.io / gaikindo.io
