period,interval,year,category,registrations,source
2016M07,monthly,2015.5,DIESEL,3738,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,HEV,0,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,PETROL,44568,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M07,monthly,2015.5,TOTAL,48306,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,DIESEL,4072,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,PETROL,73982,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M08,monthly,2015.583333,TOTAL,78054,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,DIESEL,4455,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,PETROL,67633,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M09,monthly,2015.666667,TOTAL,72088,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,BEV,0,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,DIESEL,4002,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,HEV,0,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,PETROL,66847,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M10,monthly,2015.75,TOTAL,70849,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,DIESEL,4407,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,PETROL,74407,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M11,monthly,2015.833333,TOTAL,78814,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,DIESEL,3848,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,PETROL,61465,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2016M12,monthly,2015.916667,TOTAL,65313,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,BEV,0,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,DIESEL,4375,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,HEV,0,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,PETROL,64434,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M01,monthly,2016,TOTAL,68809,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,DIESEL,5470,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,PETROL,69019,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M02,monthly,2016.083333,TOTAL,74489,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,DIESEL,6524,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,PETROL,75262,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M03,monthly,2016.166667,TOTAL,81786,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,BEV,0,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,DIESEL,5421,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,HEV,0,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,PETROL,64685,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M04,monthly,2016.25,TOTAL,70106,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,DIESEL,7093,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,PETROL,65889,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M05,monthly,2016.333333,TOTAL,72982,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,DIESEL,5218,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,PETROL,47096,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M06,monthly,2016.416667,TOTAL,52314,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,BEV,0,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,DIESEL,6666,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,HEV,0,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,PETROL,59902,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M07,monthly,2016.5,TOTAL,66568,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,DIESEL,8305,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,PETROL,68404,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M08,monthly,2016.583333,TOTAL,76709,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,DIESEL,6673,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,PETROL,59953,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M09,monthly,2016.666667,TOTAL,66626,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,BEV,0,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,DIESEL,6367,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,HEV,0,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,PETROL,65478,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M10,monthly,2016.75,TOTAL,71845,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,DIESEL,7137,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,PETROL,66560,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M11,monthly,2016.833333,TOTAL,73697,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,DIESEL,6242,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,OTHER,0,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,PETROL,59059,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2017M12,monthly,2016.916667,TOTAL,65301,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,BEV,0,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,DIESEL,5862,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,HEV,0,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,PETROL,66879,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M01,monthly,2017,TOTAL,72741,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,DIESEL,6956,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,PETROL,64047,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M02,monthly,2017.083333,TOTAL,71003,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,DIESEL,7489,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,PETROL,69850,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M03,monthly,2017.166667,TOTAL,77339,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,BEV,0,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,DIESEL,6425,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,HEV,0,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,PETROL,72458,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M04,monthly,2017.25,TOTAL,78883,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,DIESEL,6296,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,HEV,0,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,PETROL,74217,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M05,monthly,2017.333333,TOTAL,80513,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,DIESEL,3797,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,HEV,0,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,PETROL,39656,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M06,monthly,2017.416667,TOTAL,43453,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,BEV,0,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,DIESEL,6575,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,HEV,0,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,PETROL,75622,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M07,monthly,2017.5,TOTAL,82197,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,DIESEL,6906,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,HEV,0,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,PETROL,70725,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M08,monthly,2017.583333,TOTAL,77631,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,DIESEL,7032,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,HEV,0,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,PETROL,61260,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M09,monthly,2017.666667,TOTAL,68292,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,BEV,0,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,DIESEL,7228,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,HEV,0,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,OTHER,0,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,PETROL,73577,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M10,monthly,2017.75,TOTAL,80805,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,BEV,0,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,DIESEL,6597,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,HEV,0,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,OTHER,2,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,PETROL,68455,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M11,monthly,2017.833333,TOTAL,75054,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,BEV,0,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,DIESEL,5938,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,HEV,0,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,OTHER,3,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,PETROL,60825,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,PHEV,0,robbieandrew.github.io / gaikindo.io
2018M12,monthly,2017.916667,TOTAL,66766,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,BEV,0,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,DIESEL,6370,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,HEV,0,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,OTHER,0,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,PETROL,50535,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M01,monthly,2018,TOTAL,56905,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,BEV,0,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,DIESEL,4908,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,HEV,0,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,OTHER,1,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,PETROL,57150,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M02,monthly,2018.083333,TOTAL,62059,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,BEV,0,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,DIESEL,6241,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,HEV,0,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,OTHER,0,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,PETROL,66411,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M03,monthly,2018.166667,TOTAL,72652,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,BEV,0,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,DIESEL,5716,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,HEV,70,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,OTHER,1,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,PETROL,62049,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M04,monthly,2018.25,TOTAL,67836,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,BEV,0,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,DIESEL,5950,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,HEV,71,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,OTHER,2,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,PETROL,61017,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M05,monthly,2018.333333,TOTAL,67040,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,BEV,0,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,DIESEL,4309,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,HEV,31,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,OTHER,0,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,PETROL,39232,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M06,monthly,2018.416667,TOTAL,43572,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,BEV,0,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,DIESEL,5028,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,HEV,34,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,OTHER,1,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,PETROL,63430,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M07,monthly,2018.5,TOTAL,68493,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,BEV,0,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,DIESEL,6278,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,HEV,36,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,OTHER,0,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,PETROL,61558,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M08,monthly,2018.583333,TOTAL,67872,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,BEV,0,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,DIESEL,5200,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,HEV,35,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,OTHER,2,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,PETROL,65453,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,PHEV,0,robbieandrew.github.io / gaikindo.io
2019M09,monthly,2018.666667,TOTAL,70690,robbieandrew.github.io / gaikindo.io
2019M10,monthly,2018.75,BEV,0,robbieandrew.github.io / gaikindo.io
2019M10,monthly,2018.75,DIESEL,6076,robbieandrew.github.io / gaikindo.io
